# © 2016 and later: Unicode, Inc. and others.
# License & terms of use: http://www.unicode.org/copyright.html
# Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
#
# File: gz_Ethi_Sarb.txt
# Generated from CLDR
#

########################################################################
# Ethiopic to/from Musnad (Old South Arabian) Transliteration
#
# Prepared by Daniel Yacob <yacob@geez.org>
#
########################################################################
#
# MINIMAL FILTER: Ethiopic-Musnad
#
:: [:Ethiopic:] ;
#
########################################################################
########################################################################
#
# Define All Transformation Variables
#
########################################################################
#
# Use this $wordBoundary until bug 2034 is fixed in ICU:
# http://bugs.icu-project.org/trac/ticket/2034
#
$wordBoundary = [^[:L:][:M:][:N:]] ;
#
########################################################################
#
# ETHIOPIC SYLLABLE MA - OLD SOUTH ARABIAN LETTER HE
#
[ሀ-ሆ] → 𐩠;
ሀ ← 𐩠;
#
# ETHIOPIC SYLLABLE LA - OLD SOUTH ARABIAN LETTER LAMEDH
#
[ለ-ሏ] → 𐩡;
ለ ← 𐩡;
#
# ETHIOPIC SYLLABLE HHA - OLD SOUTH ARABIAN LETTER HETH
#
[ሐ-ሗ] → 𐩢;
ሐ ← 𐩢;
#
# ETHIOPIC SYLLABLE MA - OLD SOUTH ARABIAN LETTER MEM
#
[መ-ሟ] → 𐩣;
መ ← 𐩣;
#
# ETHIOPIC SYLLABLE SZA - OLD SOUTH ARABIAN LETTER SHIN
#
[ሠ-ሧ] → 𐩦;
ሠ ← 𐩦;
#
# ETHIOPIC SYLLABLE MA - OLD SOUTH ARABIAN LETTER BETH
#
[ረ-ሯ] → 𐩧;
ረ ← 𐩧;
#
# ETHIOPIC SYLLABLE SA - OLD SOUTH ARABIAN LETTER SAT
#
[ሰ-ሷ] → 𐩪;
ሰ ← 𐩪;
#
# ETHIOPIC SYLLABLE QA - OLD SOUTH ARABIAN LETTER QOPH
#
[ቀ-ቍ] → 𐩤;
ቀ ← 𐩤;
#
# ETHIOPIC SYLLABLE BA - OLD SOUTH ARABIAN LETTER RESH
#
[በ-ቧ] → 𐩨;
በ ← 𐩨;
#
# ETHIOPIC SYLLABLE TA - OLD SOUTH ARABIAN LETTER TAW
#
[ተ-ቷ] → 𐩩;
ተ ← 𐩩;
#
# ETHIOPIC SYLLABLE XA - OLD SOUTH ARABIAN LETTER KHETH
#
[ኀ-ኍ] → 𐩭;
ኍ ← 𐩭;
#
# ETHIOPIC SYLLABLE NA - OLD SOUTH ARABIAN LETTER NUN
#
[ነ-ኗ] → 𐩬;
ነ ← 𐩬;
#
# ETHIOPIC SYLLABLE GLOTTAL A - OLD SOUTH ARABIAN LETTER ALEF
#
[አ-ኧ] → 𐩱;
አ ← 𐩱;
#
# ETHIOPIC SYLLABLE KA - OLD SOUTH ARABIAN LETTER KAPH
#
[ከ-ኵ] → 𐩫;
ከ ← 𐩫;
#
# ETHIOPIC SYLLABLE WA - OLD SOUTH ARABIAN LETTER WAW
#
[ወ-ዎ] → 𐩥;
ወ ← 𐩥;
#
# ETHIOPIC SYLLABLE PHARYNGEAL A - OLD SOUTH ARABIAN LETTER AYN
#
[ዐ-ዖ] → 𐩲;
ዐ ← 𐩲;
#
# ETHIOPIC SYLLABLE ZA - OLD SOUTH ARABIAN LETTER MEM
#
[ዘ-ዟ] → 𐩸;
ዘ ← 𐩸;
ዘ ← 𐩹;
#
# ETHIOPIC SYLLABLE YA - OLD SOUTH ARABIAN LETTER YODH
#
[የ-ዮ] → 𐩺;
የ ← 𐩺;
#
# ETHIOPIC SYLLABLE DA - OLD SOUTH ARABIAN LETTER DALETH
#
[ደ-ዷ] → 𐩵;
ደ ← 𐩵;
#
# ETHIOPIC SYLLABLE GA - OLD SOUTH ARABIAN LETTER GIMEL
#
