// ***************************************************************************
// *
// * Copyright (C) 2013 International Business Machines
// * Corporation and others. All Rights Reserved.
// * Tool: org.unicode.cldr.icu.NewLdml2IcuConverter
// * Source File: <path>/common/main/to.xml
// *
// ***************************************************************************
/**
 * ICU <specials> source: <path>/common/main/to.xml
 */
to{
    Keys{
        calendar{"tohi māhina"}
        collation{"tohi hokohoko"}
        currency{"paʻanga"}
        numbers{"fika"}
    }
    Languages{
        ab{"lea fakaʻapakasia"}
        af{"lea fakaʻafilikana"}
        am{"lea fakaʻameliki"}
        ar{"lea fakaʻalepea"}
        ar_001{"lea fakaʻalepea (māmani)"}
        art{"lea faʻu"}
        as{"lea fakaʻasamia"}
        ay{"lea ʻaimala"}
        az{"lea fakaʻasapaisani"}
        be{"lea fakapelalusi"}
        bg{"lea fakapulukalia"}
        bn{"lea fakapengikali"}
        bo{"lea fakatipeti"}
        bs{"lea fakaposinia"}
        ca{"lea fakakatalani"}
        cs{"lea fakaseki"}
        cy{"lea fakauēlesi"}
        da{"lea fakatenimaʻake"}
        de{"lea fakasiamane"}
        de_AT{"lea fakasiamane-ʻaositulia"}
        de_CH{"lea fakasiamane-suisisālani ma'olunga"}
        dv{"lea tivehi"}
        dz{"lea fakaputeni"}
        efi{"lea ʻefiki"}
        el{"lea fakakalisi"}
        en{"lea fakapālangi"}
        en_AU{"lea fakapālangi-ʻaositelēlia"}
        en_CA{"lea fakapālangi-kānata"}
        en_GB{"lea fakapilitānia"}
        en_US{"lea fakapālangi-ʻamelika"}
        eo{"lea fakaʻesipulanito"}
        es{"lea fakasīpenisi"}
        es_419{"lea fakasipēnisi lātini-ʻamelika"}
        es_ES{"lea fakasipēnisi-'iulope"}
        es_MX{"lea fakasipēnisi-mekisikou"}
        et{"lea fakaʻesitōnia"}
        eu{"lea fakapāsiki"}
        fa{"lea fakapēsia"}
        fi{"lea fakafinilani"}
        fil{"lea fakafilipaini"}
        fj{"lea fakafisi"}
        fo{"lea fakafaloe"}
        fr{"lea fakafalanisē"}
        fr_CA{"lea fakafalanisē-kānata"}
        fr_CH{"lea fakafalanisē-suisisālani"}
        fy{"lea fakafilisia hihifo"}
        ga{"lea fakaʻaelani"}
        gil{"lea fakakilipasi"}
        gl{"lea fakakalisia"}
        gn{"lea fakakualani"}
        grc{"lea fakakalisimuʻa"}
        gsw{"lea fakasiamane-suisisālani"}
        gu{"lea fakakutalati"}
        ha{"lea fakahausa"}
        haw{"lea fakahauaiʻi"}
        he{"lea fakahepelū"}
        hi{"lea fakahinitī"}
        hr{"lea fakakuloisia"}
        ht{"lea fakahaiti"}
        hu{"lea fakahungakalia"}
        hy{"lea fakaʻāmenia"}
        id{"lea fakaʻinitōnesia"}
        ig{"lea fakaʻikipō"}
        is{"lea fakaʻaisilani"}
        it{"lea fakaʻītali"}
        ja{"lea fakasiapani"}
        jv{"lea fakasava"}
        ka{"lea fakaseōsia"}
        kk{"lea fakakasaki"}
        km{"lea fakakemipōtia"}
        kn{"lea fakakanata"}
        ko{"lea fakakōlea"}
        ks{"lea fakakesimia"}
        ku{"lea fakakētisi"}
        ky{"lea fakakiataisi"}
        la{"lea fakalatina"}
        lah{"lea lanita"}
        lb{"lea fakalakisimipeki"}
        ln{"lea lingikala"}
        lo{"lea fakalau"}
        lt{"lea fakalituania"}
        lv{"lea fakalativia"}
        mg{"lea fakamalakasi"}
        mh{"lea fakamāsolo"}
        mi{"lea fakamauli"}
        mis{"lea kehekehe"}
        mk{"lea fakamasitōnia"}
        ml{"lea fakaʻinitia-malāialami"}
        mn{"lea fakamongokōlia"}
        mr{"lea fakamalati"}
        ms{"lea fakamalei"}
        mt{"lea fakamolota"}
        mul{"lea tuifio"}
        my{"lea fakapema"}
        na{"lea fakanaulu"}
        nb{"lea fakanouaē-pokimali"}
        nd{"lea netepele fakatokelau"}
        ne{"lea fakanepali"}
        niu{"lea fakaniuē"}
        nl{"lea fakahōlani"}
        nl_BE{"lea fakahōlani-pelesiume"}
        nn{"lea fakanoauē-ninosiki"}
        no{"lea fakanouē"}
        nso{"lea sofo fakatokelau"}
        ny{"lea sua"}
        or{"lea fakaʻinitia-ʻolāea"}
        os{"lea ʻosetiki"}
        pa{"lea fakapūnusapi"}
        pl{"lea fakapōlani"}
        ps{"lea fakapasitō"}
        pt{"lea fakapotukali"}
        pt_BR{"lea fakapotukali-palāsili"}
        pt_PT{"lea fakapotukali-ʻeulope"}
        qu{"lea fakakuetisa"}
        rap{"lea fakalapanui"}
        rar{"lea fakalalotonga"}
        rm{"lea fakalaito-lomēnia"}
        rn{"lea luaniti"}
        ro{"lea fakalōmenia"}
        ru{"lea fakalūsia"}
        rw{"lea fakaluanita"}
        sa{"lea fakasanisukuliti"}
        sco{"lea fakasikotilani"}
        sd{"lea fakasīniti"}
        se{"lea sami fakatokelau"}
        sg{"lea sango"}
        sgn{"lea fakaʻilonga"}
        sh{"lea sēpia-kuloisia"}
        si{"lea fakasingihala"}
        sk{"lea fakasolāvaki"}
        sl{"lea fakasolovenia"}
        sm{"lea fakahaʻamoa"}
        sn{"lea sona"}
        so{"lea fakasomali"}
        sq{"lea fakaʻalapēnia"}
        sr{"lea fakasēpia"}
        ss{"lea fakasuasilani"}
        st{"lea sofo fakatonga"}
        su{"lea fakasunitā"}
        sv{"lea fakasuēteni"}
        sw{"lea fakasuahili"}
        swb{"lea fakakomolo"}
        ta{"lea fakatamili"}
        te{"lea fakaʻinitia-teluku"}
        tet{"lea fakatētamu"}
        tg{"lea fakatāsiki"}
        th{"lea fakataileni"}
        ti{"lea fakatikilinia"}
        tk{"lea fakatēkimeni"}
        tkl{"lea fakatokelau"}
        tl{"lea fakatekaloka"}
        tn{"lea suana"}
        to{"lea fakatonga"}
        tpi{"lea toki pisini"}
        tr{"lea fakatoake"}
        ts{"lea songa"}
        tt{"lea fakatatale"}
        tvl{"lea fakatūvalu"}
        ty{"lea fakatahiti"}
        ug{"lea fakaʻuikūli"}
        uk{"lea fakaʻiukālia"}
        und{"lea taʻeʻiloa"}
        ur{"lea fakaʻetiu"}
        uz{"lea fakaʻusipeki"}
        ve{"lea fakavenitā"}
        vi{"lea fakavietinemi"}
